episode,avg_reward
1872,-2.677
1873,-2.675
1874,-2.673
1875,-2.67
1876,-2.681
1877,-2.679
1878,-2.688
1879,-2.684
1880,-2.688
1881,-2.684
1882,-2.688
1883,-2.692
1884,-2.688
1885,-2.698
1886,-2.694
1887,-2.698
1888,-2.702
1889,-2.698
1890,-2.695
1891,-2.699
1892,-2.695
1893,-2.691
1894,-2.701
1895,-2.705
1896,-2.701
1897,-2.705
1898,-2.701
1899,-2.697
1900,-2.701
1901,-2.696
1902,-2.692
1903,-2.693
1904,-2.697
1905,-2.693
1906,-2.69
1907,-2.694
1908,-2.69
1909,-2.688
1910,-2.692
1911,-2.688
1912,-2.685
1913,-2.681
1914,-2.677
1915,-2.673
1916,-2.669
1917,-2.672
1918,-2.676
1919,-2.676
1920,-2.673
1921,-2.67
1922,-2.668
1923,-2.665
1924,-2.663
1925,-2.667
1926,-2.678
1927,-2.682
1928,-2.68
1929,-2.68
1930,-2.676
1931,-2.673
1932,-2.67
1933,-2.667
1934,-2.664
1935,-2.674
1936,-2.673
1937,-2.67
1938,-2.667
1939,-2.664
1940,-2.661
1941,-2.658
1942,-2.656
1943,-2.653
1944,-2.65
1945,-2.648
1946,-2.645
1947,-2.655
1948,-2.655
1949,-2.651
1950,-2.649
1951,-2.653
1952,-2.649
1953,-2.646
1954,-2.642
1955,-2.638
1956,-2.634
1957,-2.632
1958,-2.635
1959,-2.639
1960,-2.637
1961,-2.634
1962,-2.631
1963,-2.63
1964,-2.627
1965,-2.631
1966,-2.628
1967,-2.626
1968,-2.623
1969,-2.62
1970,-2.617
1971,-2.614
1972,-2.612
1973,-2.608
1974,-2.617
1975,-2.614
1976,-2.619
1977,-2.617
1978,-2.614
1979,-2.611
1980,-2.609
1981,-2.606
1982,-2.603
1983,-2.6
1984,-2.597
1985,-2.594
1986,-2.604
1987,-2.607
1988,-2.604
1989,-2.601
1990,-2.597
1991,-2.593
1992,-2.597
1993,-2.602
1994,-2.599
1995,-2.596
1996,-2.594
1997,-2.591
1998,-2.589
1999,-2.588
2000,-2.588
