episode,avg_reward
1869,-0.67
1870,-0.667
1871,-0.672
1872,-0.669
1873,-0.666
1874,-0.663
1875,-0.66
1876,-0.665
1877,-0.67
1878,-0.667
1879,-0.664
1880,-0.669
1881,-0.674
1882,-0.671
1883,-0.676
1884,-0.68
1885,-0.685
1886,-0.682
1887,-0.679
1888,-0.685
1889,-0.682
1890,-0.687
1891,-0.692
1892,-0.689
1893,-0.686
1894,-0.683
1895,-0.68
1896,-0.685
1897,-0.682
1898,-0.679
1899,-0.676
1900,-0.681
1901,-0.678
1902,-0.675
1903,-0.672
1904,-0.669
1905,-0.666
1906,-0.663
1907,-0.668
1908,-0.673
1909,-0.67
1910,-0.667
1911,-0.664
1912,-0.674
1913,-0.671
1914,-0.668
1915,-0.673
1916,-0.67
1917,-0.667
1918,-0.672
1919,-0.669
1920,-0.674
1921,-0.679
1922,-0.676
1923,-0.681
1924,-0.678
1925,-0.675
1926,-0.672
1927,-0.669
1928,-0.666
1929,-0.663
1930,-0.668
1931,-0.665
1932,-0.662
1933,-0.659
1934,-0.664
1935,-0.669
1936,-0.666
1937,-0.663
1938,-0.66
1939,-0.665
1940,-0.67
1941,-0.667
1942,-0.664
1943,-0.661
1944,-0.666
1945,-0.67
1946,-0.675
1947,-0.68
1948,-0.677
1949,-0.682
1950,-0.679
1951,-0.684
1952,-0.681
1953,-0.686
1954,-0.683
1955,-0.68
1956,-0.677
1957,-0.682
1958,-0.686
1959,-0.684
1960,-0.681
1961,-0.678
1962,-0.682
1963,-0.68
1964,-0.684
1965,-0.681
1966,-0.686
1967,-0.691
1968,-0.688
1969,-0.685
1970,-0.682
1971,-0.679
1972,-0.676
1973,-0.681
1974,-0.678
1975,-0.675
1976,-0.68
1977,-0.685
1978,-0.682
1979,-0.679
1980,-0.676
1981,-0.673
1982,-0.671
1983,-0.675
1984,-0.672
1985,-0.67
1986,-0.674
1987,-0.671
1988,-0.677
1989,-0.674
1990,-0.671
1991,-0.668
1992,-0.665
1993,-0.662
1994,-0.659
1995,-0.664
1996,-0.661
1997,-0.666
1998,-0.664
1999,-0.661
2000,-0.658
