episode,avg_reward
1869,-1.069
1870,-1.066
1871,-1.063
1872,-1.067
1873,-1.064
1874,-1.061
1875,-1.058
1876,-1.054
1877,-1.051
1878,-1.048
1879,-1.053
1880,-1.049
1881,-1.046
1882,-1.056
1883,-1.061
1884,-1.058
1885,-1.063
1886,-1.059
1887,-1.056
1888,-1.053
1889,-1.058
1890,-1.054
1891,-1.059
1892,-1.056
1893,-1.053
1894,-1.058
1895,-1.054
1896,-1.051
1897,-1.048
1898,-1.053
1899,-1.049
1900,-1.046
1901,-1.043
1902,-1.04
1903,-1.037
1904,-1.034
1905,-1.038
1906,-1.035
1907,-1.032
1908,-1.029
1909,-1.034
1910,-1.038
1911,-1.035
1912,-1.04
1913,-1.044
1914,-1.049
1915,-1.046
1916,-1.051
1917,-1.047
1918,-1.052
1919,-1.049
1920,-1.046
1921,-1.043
1922,-1.04
1923,-1.044
1924,-1.041
1925,-1.038
1926,-1.035
1927,-1.032
1928,-1.036
1929,-1.041
1930,-1.046
1931,-1.042
1932,-1.047
1933,-1.052
1934,-1.049
1935,-1.053
1936,-1.05
1937,-1.055
1938,-1.059
1939,-1.056
1940,-1.053
1941,-1.05
1942,-1.055
1943,-1.051
1944,-1.056
1945,-1.061
1946,-1.058
1947,-1.054
1948,-1.051
1949,-1.048
1950,-1.045
1951,-1.042
1952,-1.039
1953,-1.036
1954,-1.04
1955,-1.037
1956,-1.034
1957,-1.039
1958,-1.036
1959,-1.033
1960,-1.037
1961,-1.042
1962,-1.039
1963,-1.036
1964,-1.04
1965,-1.045
1966,-1.042
1967,-1.039
1968,-1.043
1969,-1.04
1970,-1.05
1971,-1.06
1972,-1.057
1973,-1.054
1974,-1.051
1975,-1.048
1976,-1.052
1977,-1.049
1978,-1.046
1979,-1.043
1980,-1.04
1981,-1.044
1982,-1.041
1983,-1.038
1984,-1.035
1985,-1.032
1986,-1.029
1987,-1.034
1988,-1.038
1989,-1.035
1990,-1.032
1991,-1.029
1992,-1.034
1993,-1.031
1994,-1.028
1995,-1.032
1996,-1.029
1997,-1.026
1998,-1.031
1999,-1.028
2000,-1.024
