episode,avg_reward
1870,-2.753
1871,-2.75
1872,-2.748
1873,-2.753
1874,-2.76
1875,-2.772
1876,-2.787
1877,-2.8
1878,-2.814
1879,-2.819
1880,-2.816
1881,-2.827
1882,-2.824
1883,-2.83
1884,-2.828
1885,-2.84
1886,-2.837
1887,-2.842
1888,-2.854
1889,-2.851
1890,-2.848
1891,-2.844
1892,-2.848
1893,-2.845
1894,-2.844
1895,-2.842
1896,-2.838
1897,-2.834
1898,-2.83
1899,-2.828
1900,-2.832
1901,-2.827
1902,-2.824
1903,-2.828
1904,-2.838
1905,-2.834
1906,-2.838
1907,-2.836
1908,-2.833
1909,-2.842
1910,-2.838
1911,-2.845
1912,-2.854
1913,-2.85
1914,-2.846
1915,-2.85
1916,-2.853
1917,-2.859
1918,-2.868
1919,-2.864
1920,-2.868
1921,-2.871
1922,-2.881
1923,-2.885
1924,-2.889
1925,-2.886
1926,-2.899
1927,-2.896
1928,-2.896
1929,-2.893
1930,-2.89
1931,-2.887
1932,-2.884
1933,-2.885
1934,-2.884
1935,-2.881
1936,-2.878
1937,-2.885
1938,-2.882
1939,-2.879
1940,-2.877
1941,-2.874
1942,-2.877
1943,-2.875
1944,-2.873
1945,-2.882
1946,-2.886
1947,-2.882
1948,-2.891
1949,-2.887
1950,-2.883
1951,-2.879
1952,-2.882
1953,-2.886
1954,-2.889
1955,-2.885
1956,-2.883
1957,-2.887
1958,-2.885
1959,-2.882
1960,-2.88
1961,-2.877
1962,-2.875
1963,-2.872
1964,-2.869
1965,-2.867
1966,-2.876
1967,-2.873
1968,-2.871
1969,-2.868
1970,-2.879
1971,-2.877
1972,-2.874
1973,-2.875
1974,-2.872
1975,-2.876
1976,-2.874
1977,-2.872
1978,-2.869
1979,-2.866
1980,-2.864
1981,-2.864
1982,-2.864
1983,-2.861
1984,-2.859
1985,-2.856
1986,-2.853
1987,-2.851
1988,-2.849
1989,-2.847
1990,-2.844
1991,-2.847
1992,-2.845
1993,-2.846
1994,-2.843
1995,-2.841
1996,-2.838
1997,-2.835
1998,-2.835
1999,-2.84
2000,-2.85
